Grade;Cod;Descricao;UN;Inicial;Ent.;Ent.MCDD;Reserva;Trans.;Saidas;Sai.MCDD;Disp.;Res.Magali;Inic.Agend.;Ent.Agend.;Sai.Agend.;Disp.Agend.
01;000253;SU PT1 CX6     ;cx  ;0000205;0000000;0000000;0000000;000000; 000000; 000000; 0000205; 0000000;0000000;0000000;0000000; 0000000
01;000279;BC LN355 SP CX4;cx  ;0000027;0000000;0000000;0000000;000000; 000000; 000000; 0000027; 0000000;0000000;0000000;0000000; 0000000
01;000371;MZBR LN355 SP B;cx  ;0000065;0000000;0000000;0000000;000000; 000000; 000000; 0000065; 0000000;0000000;0000000;0000000; 0000000
01;000503;SU PT2 CX6     ;cx  ;0000791;0000000;0000000;0000000;000000; 000000; 000000; 0000791; 0000000;0000000;0000000;0000000; 0000000
01;000504;PC PT2 CX6     ;cx  ;0000872;0000000;0000000;0000000;000000; 000001; 000000; 0000871; 0000000;0000000;0000000;0000000; 0000000
01;000972;SK 300         ;Dz  ;0000016;0000000;0000000;0000000;000000; 000000; 000000; 0000016; 0000000;0000000;0000000;0000000; 0000000
01;000978;BC 300         ;Dz  ;0004153;0001296;0000000;0000000;000000; 000002; 000000; 0005447; 0000000;0000000;0000000;0000000; 0000000
01;000982;SK 600         ;Dz  ;0000079;0000000;0000000;0000000;000000; 000000; 000000; 0000079; 0000000;0000000;0000000;0000000; 0000000
01;000988;BC 600         ;Dz  ;0003060;0000000;0000000;0000000;000000; 000000; 000000; 0003060; 0000000;0000000;0000000;0000000; 0000000
01;001164;SUKITA UVA LT35;cx  ;0000239;0000000;0000000;0000000;000000; 000000; 000000; 0000239; 0000000;0000000;0000000;0000000; 0000000
01;001166;SUKITA UVA PT2 ;cx  ;0000075;0000000;0000000;0000000;000000; 000000; 000000; 0000075; 0000000;0000000;0000000;0000000; 0000000
01;001388;SK GFAVD1L 2,99;Dz  ;0000053;0000000;0000000;0000000;000000; 000000; 000000; 0000053; 0000000;0000000;0000000;0000000; 0000000
01;001695;BC GFAVD1L COM ;Dz  ;0000000;0000500;0000000;0000000;000000; 000000; 000000; 0000500; 0000000;0000000;0000000;0000000; 0000000
01;001743;AP GFAVD1L COM ;Dz  ;0000084;0000000;0000000;0000000;000000; 000000; 000000; 0000084; 0000000;0000000;0000000;0000000; 0000000
01;001898;BC L269SH15NP  ;cx  ;0000299;0000000;0000000;0000000;000000; 000000; 000000; 0000299; 0000000;0000000;0000000;0000000; 0000000
01;002006;ASUBZERO 600   ;Dz  ;0000026;0000000;0000000;0000000;000000; 000000; 000000; 0000026; 0000000;0000000;0000000;0000000; 0000000
01;002008;ASUBZERO LT350S;cx  ;0000201;0000000;0000000;0000000;000000; 000000; 000000; 0000201; 0000000;0000000;0000000;0000000; 0000000
01;002132;GCA PT1 CX6 NR ;cx  ;0000220;0000000;0000000;0000000;000000; 000000; 000000; 0000220; 0000000;0000000;0000000;0000000; 0000000
01;002231;GCA 290        ;Dz  ;0000002;0000000;0000000;0000000;000000; 000000; 000000; 0000002; 0000000;0000000;0000000;0000000; 0000000
01;002349;GCA PT2 CX6    ;cx  ;0003953;0000000;0000000;0000000;000000; 000000; 000000; 0003953; 0000000;0000000;0000000;0000000; 0000000
01;002350;SLA PT2 CX6    ;cx  ;0000107;0000000;0000000;0000000;000000; 000000; 000000; 0000107; 0000000;0000000;0000000;0000000; 0000000
01;002353;GCAD PT2 CX6   ;cx  ;0000280;0000000;0000000;0000000;000000; 000000; 000000; 0000280; 0000000;0000000;0000000;0000000; 0000000
01;002354;SLA DI PT2 CX6 ;cx  ;0000135;0000000;0000000;0000000;000000; 000000; 000000; 0000135; 0000000;0000000;0000000;0000000; 0000000
01;002532;AP 300         ;Dz  ;0000921;0000000;0000000;0000000;000000; 000000; 000000; 0000921; 0000000;0000000;0000000;0000000; 0000000
01;002538;AP 600         ;Dz  ;0000478;0000000;0000000;0000000;000000; 000000; 000000; 0000478; 0000000;0000000;0000000;0000000; 0000000
01;002546;ORIGINAL 600   ;Dz  ;0002084;0000000;0000000;0000000;000000; 000000; 000000; 0002084; 0000000;0000000;0000000;0000000; 0000000
01;002548;BUD 600        ;Dz  ;0000000;0000084;0000000;0000000;000000; 000000; 000000; 0000084; 0000000;0000000;0000000;0000000; 0000000
01;002585;GCA GFAVD1L    ;Dz  ;0000078;0000000;0000000;0000000;000000; 000000; 000000; 0000078; 0000000;0000000;0000000;0000000; 0000000
01;003733;BONOV 600      ;Dz  ;0000190;0000000;0000000;0000000;000000; 000000; 000000; 0000190; 0000000;0000000;0000000;0000000; 0000000
01;004141;PAAMLANA LTSL35;cx  ;0000041;0000000;0000000;0000000;000000; 000000; 000000; 0000041; 0000000;0000000;0000000;0000000; 0000000
01;004143;PABOPINA LTSL35;cx  ;0000048;0000000;0000000;0000000;000000; 000000; 000000; 0000048; 0000000;0000000;0000000;0000000; 0000000
01;004164;TISUCPUV TETRP3;cx  ;0000073;0000000;0000000;0000000;000000; 000000; 000000; 0000073; 0000000;0000000;0000000;0000000; 0000000
01;004166;TIALNUV TETRP1L;cx  ;0000102;0000000;0000000;0000000;000000; 000000; 000000; 0000102; 0000000;0000000;0000000;0000000; 0000000
01;004177;TIALNECL TETRP1;cx  ;0000063;0000000;0000000;0000000;000000; 000000; 000000; 0000063; 0000000;0000000;0000000;0000000; 0000000
01;004193;PAWENA LTSL350C;cx  ;0000003;0000000;0000000;0000000;000000; 000000; 000000; 0000003; 0000000;0000000;0000000;0000000; 0000000
01;004198;PATAGIPA LTSL35;cx  ;0000027;0000000;0000000;0000000;000000; 000000; 000000; 0000027; 0000000;0000000;0000000;0000000; 0000000
01;004202;TAGCO TETP200ML;cx  ;0000076;0000000;0000000;0000000;000000; 000000; 000000; 0000076; 0000000;0000000;0000000;0000000; 0000000
01;004206;TIANECMA TETRP1;cx  ;0000097;0000000;0000000;0000000;000000; 000000; 000000; 0000097; 0000000;0000000;0000000;0000000; 0000000
01;004217;TIALNUV TETRP33;cx  ;0000469;0000000;0000000;0000000;000000; 000000; 000000; 0000469; 0000000;0000000;0000000;0000000; 0000000
01;004219;TIALNECP TETRP3;cx  ;0000238;0000000;0000000;0000000;000000; 000000; 000000; 0000238; 0000000;0000000;0000000;0000000; 0000000
01;004238;TIANECMA TETRP3;cx  ;0000213;0000000;0000000;0000000;000000; 000000; 000000; 0000213; 0000000;0000000;0000000;0000000; 0000000
01;004241;TIALNECL TETRP3;cx  ;0000106;0000000;0000000;0000000;000000; 000000; 000000; 0000106; 0000000;0000000;0000000;0000000; 0000000
01;004293;PEBL PT200SH12 ;cx  ;0000018;0000000;0000000;0000000;000000; 000000; 000000; 0000018; 0000000;0000000;0000000;0000000; 0000000
01;004409;PC TW PT2 SHRK6;cx  ;0000113;0000000;0000000;0000000;000000; 000000; 000000; 0000113; 0000000;0000000;0000000;0000000; 0000000
01;007703;PC PT1 CX6     ;cx  ;0000065;0000000;0000000;0000000;000000; 000000; 000000; 0000065; 0000000;0000000;0000000;0000000; 0000000
01;007945;PC PET2,5CX6   ;cx  ;0000077;0000000;0000000;0000000;000000; 000000; 000000; 0000077; 0000000;0000000;0000000;0000000; 0000000
01;007947;GCA PET2,5CX6  ;cx  ;0000126;0000000;0000000;0000000;000000; 000000; 000000; 0000126; 0000000;0000000;0000000;0000000; 0000000
01;007977;GT UVA PET500 6;cx  ;0000903;0001764;0000000;0000000;000000; 000000; 000000; 0002667; 0000000;0000000;0000000;0000000; 0000000
01;007980;GT TANG PET500 ;cx  ;0001945;0001764;0000000;0000000;000000; 000000; 000000; 0003709; 0000000;0000000;0000000;0000000; 0000000
01;007981;GT LAR PET500 6;cx  ;0000000;0002352;0000000;0000000;000000; 000000; 000000; 0002352; 0000000;0000000;0000000;0000000; 0000000
01;007983;GT MO-MA PET500;cx  ;0000010;0000000;0000000;0000000;000000; 000000; 000000; 0000010; 0000000;0000000;0000000;0000000; 0000000
01;008336;ORIGINAL OW600C;cx  ;0000213;0000000;0000000;0000000;000000; 000000; 000000; 0000213; 0000000;0000000;0000000;0000000; 0000000
01;008418;PC PET1500CX06 ;cx  ;0000114;0000000;0000000;0000000;000000; 000000; 000000; 0000114; 0000000;0000000;0000000;0000000; 0000000
01;008791;H2OH PT500 CX12;cx  ;0000287;0000000;0000000;0000000;000000; 000000; 000000; 0000287; 0000000;0000000;0000000;0000000; 0000000
01;008793;H2OH PET1,5 CX6;cx  ;0000112;0000000;0000000;0000000;000000; 000000; 000000; 0000112; 0000000;0000000;0000000;0000000; 0000000
01;008919;GCA P60012NP   ;cx  ;0000135;0000000;0000000;0000000;000000; 000000; 000000; 0000135; 0000000;0000000;0000000;0000000; 0000000
01;009067;AP LT350SH12NP ;cx  ;0000006;0000000;0000000;0000000;000000; 000000; 000000; 0000006; 0000000;0000000;0000000;0000000; 0000000
01;009068;SK LT350SH12NP ;cx  ;0000273;0000000;0000000;0000000;000000; 000000; 000000; 0000273; 0000000;0000000;0000000;0000000; 0000000
01;009069;BC LT350SH12NP ;cx  ;0000959;0000000;0000000;0000000;000000; 000000; 000000; 0000959; 0000000;0000000;0000000;0000000; 0000000
